date,temperature,humidity,wind_speed,pressure
2023-12-19,38.94445448091265,28.74526491862848,19.6005005745198,926.9296769569482
2023-12-20,35.89388609369527,44.340440291561464,11.50914619037307,966.6543393204647
2023-12-21,38.46372364554054,88.10627837135011,10.817557186770463,905.2046916075315
2023-12-22,12.96088266341199,37.28316202631674,15.445068803750894,1083.7594821782457
2023-12-23,15.389687789128729,50.280284074878224,3.8211819110365663,926.6667032540215
2023-12-24,21.54204853520028,20.342253928662792,1.3426028328512052,1042.8602017159008
2023-12-25,30.329991600596983,46.189808450969316,4.788900056952803,908.2845966999265
2023-12-26,9.46850913434015,34.07297052264245,15.43199523825859,1085.3281919018614
2023-12-27,19.232947331415,51.07287410376842,6.975465919015655,1094.5428159701655
2023-12-28,37.312720311577756,36.54399059334206,7.804909411326624,1042.1066399752654
2023-12-29,13.710055633827647,73.15397990077345,16.817729142545684,970.7742945865424
2023-12-30,15.733574694640806,38.27041772244978,5.161945458725943,965.6457000192038
2023-12-31,34.41590008350746,44.373446708488316,19.831133438462643,993.7410807795619
